title,author_type,content,rating,pros,cons
"Description: Supply Chain Execution (Warehouse Management, Billing, Labour and Transportation Modules). Infor Supply Chain Execution combines transpor","Cognos Developer/Consultant (Current Employee) - New York, NY - July 27, 2015","• Involved in gathering Business Requirements for new reports. • Developed custom templates, training to team mates how to use custom templates while developing the new reports, Porting already existing reports to use Brand new Templates. • Involved in full life cycle of Cognos BI including installation, configuration of Cognos BI Products, development and maintenance of Cognos Reports, fixing issues, testing and migrated to production. • Developed various types of reports like List Reports, Grouped Reports, Cross tab Reports, Chart Reports, Drill-Down, Drill-Through Reports, Master detail reports, Developed Active Reports, Conditional Formatting, Workspace Dashboards, Active Reports, Standard Templates, Dimensionally Modeled Relational Model (DMR) Reports, Relationally Modeled Relational Model (RMR) Reports and JavaScript. • Development and Maintenance of Framework Manager Models including Dimensionally Modeled Relational model(DMR) and Relationally Modeled Relational model(RMR).",4,"",""
Great atmosphere but it won't be around much longer.,"End User Support Analyst (Former Employee) - Terre Haute, IN - May 12, 2022","Was a really fun place to work and I learned a lot from a friendly and supportive management staff. Unfortunately, the industry is dying and I don't think the place will stay open for more that a few years.",4,"",""
"Death by 10,000 meetings.... The 5000 times your going to have to see the ORG chart in the beginning of a meeting.","Senior Software Engineer (Former Employee) - Rancho Bernardo, CA - January 20, 2022",Was fun while it lasted...Solid work with lots of traveling and trade shows. I worked at SONY (Ranch Bernardo) which has been shut down and also with SONY (San Jose) which was more PR and Marking. We got the job done... When it worked is was amazing how much stuff we could ship.,4,Lots of scopes and equipment....,"Under qualified management, projects and engineers that they had no idea how to do any of the jobs, HR department that filled with passive aggressive low quality management."
Productive and fun place to work at,"Software Engineer (Former Employee) - Bangalore - December 15, 2021",There are pros and cons both for all the companies but this has been my first organization and the best one to start as a fresher. You are given ample opportunities to choose from as to which department you want to enhance your career into. They encourage you by enrolling you into different technical trainings as well to enhance your technical skill,4,"",""
People that I worked with were great. Management bias is obvious.,"Data Engineer (Former Employee) - Bengaluru, Karnataka - December 14, 2021",I have been with them for 5 years and I had awesome team but management and some of the managers can be very biased. Sometimes it was de motivating. If there are managers who understand being professional and unbiased then it would improve a lot of things.,3,Nice people,"Poor management, Not great pay"
Great place to work with PS4,".NET Developer (Former Employee) - Dubai - June 2, 2021","Sony work culture is great. Free transportation, free lunch and even a PS4 to play during breaks. I worked in the IT department which was quite relaxed as we developed applications in .NET, SQL",5,"Free lunch, free transport",Some departments have to work overtime and maybe weekends
Terrible Experience Working in Compliance & Security Team Singapore,"IT Engineer (Former Employee) - Sony Electronics Singapore - March 26, 2021",Senior Manager betrays staff trust. local managers clueless and are like headless chickens. Staff working in Compliance & Security Team not appreciated for quality work and business cost savings initiative. Local Manager appointed to manage the Compliance and Security Team has no technical or Security knowledge to understand IT security. Valuable staffs are leaving the company because of the Japan based manager and local manager. security projects running under them are wasted on Vendor engagements instead of using Staff resources. Overall this team projects are affecting the Companies money as they are wasting it on unwanted engagements,2,good staff benefits.,"longs hours, Bad Compliance & Security Team management."
Great company perks but terrible management,"Scrum Master (Former Employee) - Herndon, VA - February 5, 2021","The company itself had great perks and was great on paper. But, management was terrible in oh so many ways. For example, my boss's boss would not accept any complaints about my boss. Meanwhile my boss would do things like - tell me to hold off on sending out information or starting a new process. Then he would publicly reprimand me for not doing that very thing!He repeatedly told me how important other people on the team were, and that I shouldn't disagree with them because he didn't want them to quit because of me. He denied training to a couple of us, even though there was a per person budget and the training was DIRECTLY related to our job responsibilities. The reason he gave was that he didn't want us to collect certifications and then leave the company. What boss leaves budgeted training money on the table? What boss denies training because sometime in the future the employee may leave the company?",2,"Free snacks, a break room, half day off on Fridays one summer.","Early morning meetings, lots of unnecessary stress, not a lot of diversity in my team."
Job Security,"Software Test Engineer (Former Employee) - Bangalore - January 7, 2021",Good place to work and job security. Management is supportive. Good exposure and supportive teammmates. Good salary. Team building and business meet yearly in good resorts and clubs. Canteen is good.,5,"",""
Not family friendly environment,"Senior Software Design Engineer (Former Employee) - Bangi - July 9, 2020","Good start for freshies. They dont favor married employees. They expect u to stay back everyday. Work culture, they work at night. During day, relaxed because overtimes are paid. Once u have a child, better to find another comp. Nowadays, they prefer hiring through universities. They dont practice and tolerate with family matter. The managers are only concern about their position. The engineers work like a dog. Inhuman. Dont practice good kpi reviews",2,None,Work like a robot.
Great place to work,"Staff Software Engineer (Former Employee) - San Jose, CA - April 1, 2020",A great company to work for. The benefits are long term oriented. Plenty of opportunity both within your organization and outside of it. Pay is competitive and skills are recognized.,4,"",""
Good,"Senior Software Engineer (Former Employee) - Bangalore, Karnataka - March 13, 2020",Lots of new learnings Good company to work with. Opportunities to grow through different activities Good opportunities for buying discounted products,3,"",""
Machine,"MACHINE ENGINEER (Former Employee) - Bolingbrook, IL - February 18, 2020",It was great working for a big corporation really thought it was going to be something. Turned out a lot of management was out for self. Not trying to let people achieve upper positions in the company,1,"",""
Fun and fast paced work environment,"Software Engineer/Developer (Current Employee) - Los Angeles, CA - December 17, 2019",Mostly use cutting edge technologies. Always have something to learn. Fairly paid and good benefits. Management is far sighted and good. Only negative is there is zero opportunity for remote work which is very important in cities like LA.,3,"",""
Very decent company,"Senior Software Engineer (Former Employee) - Bengaluru, Karnataka - December 4, 2019",learning is good Worklife balance is very good Focus on innovation and creativity at work place Don;t feel like product based company More ownership outside india,3,"",""
Good management and not a good workplace culture,"Internship as Assistant Engineer (Former Employee) - Sony emc bangi - November 28, 2019",Good and excellent to work at sony cause the environment. A lot of things you can learn and gain more knowledge at sony. Need to improve the working hours.,4,"",""
Team oriented atmosphere,"Digital Web Content Management Specialist (Former Employee) - Park Ridge, NJ - November 4, 2019","While I was working there for three years on a contract basis, the experience was a bit backwards, a technology company with antiquated systems made it difficult to use the latest technologies when coding.",3,"",""
Good workplace for freshie,"Assistant Engineering (Former Employee) - Bangi - October 21, 2019","Give training to the fresh graduate. Have mini morning meeting. Management also good. Workplace culture suit for me. work in a group, under supervision by senior. Give freedom to the work but must completed",5,"",""
Nice place with good people,"Solution Architect (Former Employee) - IN - October 12, 2019","Sony is good place to work, They are open to new ideas and have lot of activities/program to bring out the best in you. Enjoyed my time with he company .",5,"",""
Good place to start,"Software Quality Assurance Engineer (Current Employee) - Selangor - October 9, 2019","* For a freshe, it's a great platform to gain knowledge and skills, * Need to cope ti a tight dateline * Need to face with a bad management * For contract, there's low opportunity to converted as permanent",4,"",""
Colleagues help in any way to solve problem,"Assistant Engineer (Internship) (Former Employee) - Perai - September 19, 2019",Flexible time of office hours where there no need rush to punch in. every morning have exercise to keep body always fresh. have frequent meeting in morning to discuss on problem occur and solution that can be taken. This help us learn gain more knowledge and experience in solution given. The management also keep monitoring and teach us dealing with supplier and customer.,4,"",""
Excellent place to work as an Intern,"Associate Release Engineer Intern (Current Employee) - Los Angeles - January 16, 2015",The chances of getting full time offer is hard but not impossible,5,Nice exposure to full time work culture,No joining bonus
My group was exceptional to work with,"Sr. Solutions Architect Mgr CTS | Ca. C7 | Wa. 06 (Current Employee) - Remote - September 18, 2019",Great team to work with. Unfortunately business needs shifted putting us in a position to seek other. Sony is an exceptional company and I'd highly recommend them.,5,"",""
Great working enviroment,"Distributor Frontend Developer (Former Employee) - China - August 23, 2019",I have designed the web page for the online market campaign. The people collaborate well inside each group. There are many events and well benefits for the employee.,5,"",""
Productive and fun workplace,"Senior Software Engineer (Current Employee) - Singapore - August 17, 2019","A lot to learn, good team. Very punctual about timings. Quality is must, learned lot of soft skills and presentation skills . Very competative working environment",4,"",""
Have good culture of housekeeping of workplace and encourage disciplines,"Jig Development Engineer (Former Employee) - Bangi - August 14, 2019",- always looks for improvements in any area that can be improved. - have audit on cleanliness and tidiness of workplace every month. - provides many benefit for employees.,4,"",""
Sony is the best place to work at.,"Quality Assurance Engineer (Former Employee) - San Diego, CA - July 11, 2019","Sony is the best and fun place to work at. It's an excellent professional environment., emphasis on work life balance, progressive and innovative, challenging and aspiring. The people were pleasant to work with.",4,"",""
Totally interesting technology used by millions of people to watch TV,"Senior Software Engineer (Former Employee) - San Jose, CA - April 23, 2019","Sony was the company that built the original DirectTV Broadcast Control System, which supported the broadcast of well over 200 channels to millions of users. Sony was the main contractor for most of the hardware and a large percentage of the software, too. Building and testing such a large, complex system was very challenging - and debugging problems was extremely difficult - but very satisfying when the system's numerous problems were eventually worked out, making DirectTV a very successful satellite provider of TV stations. It was one of my best jobs - ever.",4,"Exciting technology used by millions, making a huge difference all by yourself","Management was very good at managing hardware projects, but not very good at managing the software efforts."
Worked closely with people from different country and culture.,"Software QA Engineer (contract, Staffmark) (Former Employee) - San Jose, CA - April 3, 2019",Worked closely with India and Japan team . Gave me an opportunity to learn more about different culture and background. Small team so better opportunities to keep the stakeholders always in loop.,2,Work life balance,limited learning opportunities
Best work place,"EDI Developer (Current Employee) - Pune, Maharashtra - March 12, 2019","Best work place i have ever seen .i learnt many things from this place.work experience is best.Great place to work. Decent working environment, although it gets a little loud in some of the places... Lots of interesting projects to get involved with.",5,"",""
"Review of National Product Manager, Presentation Display Systems","Product Manager (Former Employee) - Toronto, ON - February 22, 2019",It was a good learing experience to learn the Professional Video Side of the business that became the base for my sales career in professional Audio Visual applications. I was able to learn about new technology in a different market space.,3,I learned a new Product Category as a Product Manager,There were several layers of Management and litte autonomy to do my job
Good work culture,"Functional / Technical Lead (Former Employee) - San Diego, CA - January 31, 2019","Worked as consutant where consutants were treated like employees. Empowered to make decisions. Management was open minded, approachable. Good work culture",4,"",""
Fun place to work,"Senior Oracle Developer (Former Employee) - Bengaluru, Karnataka - December 29, 2018","Worked through Wipro Technologies India Pvt Ltd, Bangalore,India. Its great fun place to work without any tensions. So feel place to share our ideas to apply new techniques.",5,"",""
Operations focused,"Senior Software Engineer (Former Employee) - San Diego, CA - December 15, 2018","starting at Sony was about solving engineering problems, but that soon changed to be so heavily operations oriented that problem solving was mostly deploying code, monitoring logs, and figuring out how to back it off when failures occurred--not very challenging or exciting",3,"good location, great products","management is so focused on ""good old boys"" they overlook people"
Traditional company in a fast changing environment,"Product manager (Current Employee) - London, Greater London - November 28, 2018",""" It is a SONY "" was the old saying, nowadays this is not enough at all and the competition for success got harder and harder, yet the SONY family manages to stand to their own values and fights inch-by-inch.",4,"",""
Buerocacy,"Software Engineer (Former Employee) - Bangi - October 31, 2018",Top down management approach. Japanese doing the same work are promoted to Manager level when they move to Malaysia. Long working hours. Manual and important documents are in Japanese.,3,Stable,not flexible
Amazing business with an abundance of culture and creative minds.,"Senior Product Manager/ Liaison to Tokyo (Former Employee) - San Diego, CA - August 16, 2018","As a Fortune 5 company, it is easy to assume that everyone involved is just a number....another spoke in the wheel. This could not be further from the truth. Everyone has an identity, and is well rewarded for their contribution....from the folks in the cafeteria all the way to the COO, CEO and CFO.",4,"Growth, compensation, individuality.",Very demanding. Lots of travel.
Excellent company,"Programmer Analyst (Former Employee) - Dubai - August 9, 2018",They have very good product and also very good managment. I have worked in this company and really impress how they managed people and do everything to keep best talent in the company,5,"",""
Top development talent,"Senior Software Engineer (Former Employee) - Escondido, CA - July 11, 2018","Was able to work creatively in a quiet, fun, and relaxing environment. The development work was challenging and improved my skill sets many fold. Hope to work there again in the future.",5,All,None
Good Company to work and learn.,"Sr QA Engineer (Former Employee) - Bengaluru, Karnataka - May 31, 2018",Good Company to work and learn. They are trying to use new technologies which is good to know and learn. They expect 100% work on work time. Good environment to work.,5,"",""
a great company in its day,"Project / Product Manager (Former Employee) - Basingstoke, Hampshire - May 28, 2018","Masters of the consumer electronics hardware business for decades, Apple and other companies with stronger software based strategies eventually eclipsed them and - coupled with new Chinese competitors and a decline in the Japanese economy saw them fall from the top.",4,"",""
"Great Product Company, Average Management/Organization","Senior Applications Engineer (Former Employee) - San Jose, CA - May 25, 2018","Sony was a really good company to work for with employee pricing for its products. Very nice/new facility at the time. Management was off-site and structure was not solid, due to multi-nationality based company. Salary was on the low side.",4,"",""
productive and fun work place,"Sony Product Manager (Former Employee) - Dubai - March 27, 2018",being with in the know how company and also a brand oriented in the market makes the doors opens however it was not so effective in the last couples of years,4,nothing,healthcare
Global company with good work culture,"Product Owner (Former Employee) - Istanbul, Turkey - March 23, 2018","After 10 years of experience in Sony IT departments, it would be only fair to say that Sony is like a university where you would experience new technologies, global teams and great company culture.",4,"",""
one of the best places to work for passionate technologists!,"Configuration/release lead + scrum-master (Former Employee) - San Diego, CA - March 22, 2018","Sony does a great job reaching out into the community through various outreach programs, including a successful internship program, from which they acquire and keep top talent that otherwise end up at a startup Get acquainted to the gentle Japanese philosophies, that guide the company to make relevant things, that move and inspire people, using technology that's relevant.",5,"great 'big-room' planning, focused/energetic middle management, great freebies, playstation brand","few silos, which makes it political at times, and does have a cost"
Basically a sweat shop,"Phone Tech Support (Former Employee) - Idaho Falls, ID - March 1, 2018",Above average performance expected from management with very little compensation and no sick leave or vacation time. Management were not very well trained in how to deal with employee interaction.,1,None,"Short breaks, short lunches and no benefits"
Absolutely excellent company to work for.,"COMPUTER PROGRAMMER & ANALYST (Former Employee) - Rancho Bernardo, CA - February 25, 2018","Hands-down, perfect place to work. Enjoyed every year of working. As the computer programmer and analyst, my work was very fulfilling and I felt very appreciated while employed.",5,"",""
Overall a fun place to work with great colleagues,"Scrum Master (Former Employee) - San Diego, CA - February 15, 2018",Fast paced and collaborative with highly competent co-workers. Can be a bit cut-throat at times and upper management was a revolving door. Great benefits but hard to advance your career.,4,"",""
Excellent work culture,"ASSOCIATE IT ENGINEER (Former Employee) - New Delhi - January 31, 2018",Sony known by it's brand name. Working with sony is feel proud and excellent work atmosphere with best management teams make it more lucrative. I love to join it again if get better opportunity.,4,"",""
A great company to start your career,"Senior Software Engineer (Former Employee) - Bengaluru, Karnataka - December 29, 2017",The team I was absorbed into was a great place to start fresh from college. There was exposure to a diverse pool of technologies in a short span of time. There was constant learning.,4,"",""
productive,"Sr. Software Engineer (Former Employee) - Singapore - December 27, 2017","This project was about developing a platform which provides different middle-ware services (Data Manager, Polling Services, Service Manager, Plug-in Manager, Logger Service & Task Manager) and libraries (containers, string, Database, thread, task, stream, file and etc) to mobile’s application programmer.",5,"",""
Best Company to start with.,"Software Engineer (Former Employee) - Vrindavan, Uttar Pradesh - November 14, 2017","I was very lucky to start my career with sony. The team was amazing, Very supportive manager. They provide training now and then. Free Food, transportation.",5,"",""
PlayStation is a great project,"Software Developer (Former Employee) - Santa Clara County, CA - November 9, 2017","I worked on the PS4, PS3, PSP and PSP 2 (Vita). There are a lot of passionate people who help maximize the gaming experience. I wish Sony all the best in the future.",5,"",""
Big yet creative,"Product Manager (Former Employee) - Tokyo, Japan - October 25, 2017","Sony may still be among the most creative companies in the Japanese CE industry. Depending on which branch of business you are in or which product/service you work on, you can make a big impact to the consumer market because of the company's size of operation. But on the other hand, you may get stuck in a rut if in an unfortunate corner.",4,"Famous brand, resourceful internally","Slow and unclear management decision, no free meals"
Productive and fun work place with weekly free breakfast and happy hours. Good team collaboration,"Software Engineer in Test (Former Employee) - San Diego, CA - September 9, 2017",Nice place to work. Occasional happy hours and team building events. Nice work/life balance. Sony discounts available on their products. Nice Team work.,4,"",""
Good place to work,"RPA Developer (Current Employee) - Bangalore, Karnataka - August 30, 2017","Pros Excellent company Long term projects, Lot's of Onsite around the globe Hefty package Paid Leaves Manageable work pressure for Perms Good Place to work",5,"",""
Big will known company that is nice to work for,"Senior Development Engineer (Former Employee) - San Jose, CA - August 21, 2017","Working for a large well-known company is nice. It is very rewarding to see the projects that you work on make their way into products that people buy. As an enormous company, the many divisions seemed to often be in competition with each other. Cross departmental communication was difficult, but could usually be avoided.",4,Discounts at company store,""
Face challenges and learn new things,"Software Engineer (Former Employee) - Bangalore, Karnataka - August 16, 2017",Sony software division in Bangalore supports all the software related support for the company. Follow proper SDLC. Sony management follow strict deadlines for releases. Its nice place to work for developers.,4,reduced price for Sony products.,""
Sony Rocks!,"Tech Support (Former Employee) - Las Vegas, NV - August 6, 2017","Sont Playstation is totally amazing. It was a very competitive job, but that is what made it fun. Work hard and you will be rewarded. Sony definitely is a great company. I would recommend to all of my friends no doubt.",5,"",""
Amazing company to work for,"Senior QA and Release Engineer (Former Employee) - San Jose, CA - July 30, 2017",Good company located in Milpitas with good future . Very dynamic working atmosphere and I would recommend this company to anyone who is looking for a potential growth.,5,Good,Moved to San Diego
exccellent,"TPM Coordinator (Former Employee) - San Bernardo, CA - July 12, 2017",great opportunities for advancement and ability to attend training to further your career. Top notch staff and well run company. Management very in tune to the employees.,5,"",""
"Working at sony india ,was a very good experience. A very good journey,new lessons.Very good team work,good support from tls and seniors.","Tech Support Engineer (Former Employee) - New Delhi, Delhi - July 12, 2017","Comany has provided very good working atmosphere. Shift timings are also good,specilly in case of female employees. Providing good lunch. Getting awards,reorganizations,free vouchers Good teammates,good support from the seniors.",4,"",""
