title,author_type,content,rating,pros,cons
Great Company,"PC Tech Support (Former Employee) - Fort Myers, FL - May 3, 2017",Wonderful company to work for before they change management when they hired american CEO. Before that change they work with you so much with family and training.,5,"",""
Good company for short stint,"Sr. Software Engineer (Former Employee) - San Jose, CA - March 28, 2017",- Trying to be a software product company - Good start to a software professional career - Must hire more employees than contractors; they focus on hiring more contractors,3,"",""
Fun and creative workplace with so many talent engineers!,"Software Engineer Intern (Former Employee) - San Mateo, CA - February 23, 2017","Getting started at PLAYSTATION in the morning with a cup of fresh and hot coffee was a really wonderful experience for everyone. I learned how to think and do like an engineer in industry way, all of the creative opinion just open a whole new world for me!",5,"",""
Temp job,"Client Support Tech (Former Employee) - Woodcliff Lake, NJ - February 19, 2017",Management was good and it just helped put money in my pocket during the holidays. Teh bad part was that all the employees where let go and it was tough to see this,1,none,layoffs
Productive and fun work place with great environment for collaboration.,"Senior Software Engineer-Integration (Former Employee) - Bangalore Karnataka - February 16, 2017",Productive and fun work place with great environment for collaboration. The work timing are very flexible and management really wants to see growth in each and every individual,5,"",""
A nice company to work for,"Project Test Lead, Software QA (Former Employee) - San Diego, CA - February 8, 2017","Verify friendly working environments, all the managers are very professional and helpful. Always provide challenge to everyone and help them get it done.",5,Good company to work for.,""
Better work/life balance,"Java Engineer (Current Employee) - İstanbul - January 30, 2017","You can definitely balance your life and work at Sony. You don't have so much salary increase in a fiscal year. I can clearly say that working hard is not enough to come to a higher position, you should also be political. Your job is secure if you do not act very improperly. Sometimes it can be really hard to communicate with some of the low level managers.",3,"Lunch tickets, work/life balance, job security","management, salary increase"
My team is not supportive.,"SOFTWARE ENGINEER (Former Employee) - Bangi - December 27, 2016",Monitor and run television software that been provided by the designer. The thing I hate the most about my workplace are my team member except my boss is not very supportive and unwillingly guide me as newbie in the team. I always being scolded by team member and sometimes I feel like I being humiliated in front of everyone. There are none enjoyable part when I work at here.,2,"",""
Learning opportunity are limited. Do not provide sufficient working tools ie workstation or software.,"Programmer (Former Employee) - Bangi, Malaysia - December 14, 2016",Working in the factory is very strict and long working hours. Time-out is not allow and difficult in getting leave to be approved. Learned from the Japanese culture which is they are loyal and prepare to work long hours and less pay. The hardest part of the job is insufficient tools for us to carry out our duties ie limited workstation and software The most enjoyable time is year end celebration party when everyone get together enjoy the good time.,2,Company provide accomodation and transportation,"Working for long hours, weekend for rework and midnight call for support."
Best place to work ever,"Software Engineer (Former Employee) - Mexicali, B.C. - December 7, 2016","I very enjoy working with this company since it gave me a lot. They have the culture of six sigma and Kaizen, so it helps to your own professional improvement.",5,Tuition paid,work on Sundays
One of the best learning grounds,"Product Manager (Current Employee) - Dubai Free Zone - December 2, 2016",The best advantage of Sony is the name itdelf. You don't have to explain where you are working when you are working with one of the most admired brand among common man. It is one of the best learning grounds where you can acquire new skills and sharpen your existing.,4,"free lunches, cool team",slow decision making
nice working environment,"Production Engineer Trainee (Former Employee) - Bangi - November 11, 2016","typical day at work would be checking for any problems that occur in the production line. if there is a problem, rectification solution will be given so the problem will not occur nect time.",5,"",""
Productive and able Full Stack Developer,"Senior Software Engineer (Former Employee) - Bangalore India - November 3, 2016",Full stack software developer and worked on developing web and cloud based applications on Java/J2EE stack. Worked on Alfresco Content Migration project. Learnt Alfresco a CMS and developed migration utility.,3,"",""
San Francisco Office is amazing,"Software Engineering Intern (Former Employee) - San Francisco, CA - September 28, 2016",Interned in the San Francisco office and it was a great experience. I got to work on meaningful projects and my co-workers were extremely helpful when I needed help. The office is laid-back and the managers trust you to manage your own time. I highly recommend working here.,5,"",""
Solid,"Product Manager (Former Employee) - Sydney NSW - July 20, 2016","Sony had some great people but management was poor and the future is bleak. typically varied, lots of responsibility, travel.",3,"",""
Fun for a temporary gig,"Game Tester Analyst (Former Employee) - San Diego, CA - July 18, 2016",Pretty nice part time job. security is abysmal and there is no guarantee of being called back. They make it extremely difficult to really have steady work and replace long term workers often. Most people move on within a year or less!,3,Discounts on games,Pay and steady hours
productive and fun,"Senior Assistant Engineer (Production Support) (Current Employee) - singapore - July 4, 2016",i love my previous company. i learned how to handle some difficult situation . really such a good manegement .,5,free lunch,long hours
Nice place to work,"EDI Developer (Current Employee) - Bangalore, Karnataka - May 7, 2016",Its a nice experience to work over there. Learned lot many things throughout my experience. Good platform to start carrier over there. Having good work culture as well.,4,"",""
Dying company trying to look cool,"Software Engineer (Former Employee) - San Francisco, CA - March 1, 2016",Way behind of the competitors. Lot of procedures. Technical lead could be assigned to an unfamiliar technology stack.,2,One free lunch at week,""
Good place to work,"Software Trainee (Former Employee) - Bangalore, Karnataka - February 21, 2016",It is one of the best fastest growing company in India. the work environment company is very good and people to be proud to the part of the company.,4,Logistcs,working hours more
good place to learn,"Oracle Pl/Sql Consultant (Current Employee) - Bangalore, Karnataka - February 8, 2016",good place to work and good working environment friendly atomsphere.I have learned good skilles here.good management.,4,"",""
Unhumane,"Tech Support (Current Employee) - Edinburgh - December 7, 2015",I worked for Sony PlayStation at SYKES Global ltd in Edinburgh. When applying for the job I was told of the shift patterns being variable and flexible. Once in the job role the shift hours were undesirable and unflexible. working from 10.30am to 7pm every day including every weekend (when told it would be 1 out of 6) . There is noi life outside if the company as you do not have any time. The support from the supervisors and level 2 are very poor. Customer service is not what they aim for its all about getting them off the phone. PlsyStation is definitely not ''For The Players'',2,"",""
It engineer,"IT Engineer (Current Employee) - Jaipur, RJ - October 30, 2015","Highly motivated to work as a team. Technical knowledge, awareness, commitment, aware of the profile and objectives of the company. Commitment towards work and enthusiasm to learn. Able to achieve targets.",5,"",""
hostile work environment,"Production Engineer (E1) (Former Employee) - Tuas - October 29, 2015","Morning Meeting before start work. Discuss daily problems and planning. Maintenance, working at dry room, low pressure machine model change quality check Product inspection Management production planning is stressed, messy Machine upgrading is fun due to discuss with other engineers and sharing ideas.",3,"free transportation, OT paid is good, share knowledge, dependable","Long hours working more than 13 hrs a day, working environment(dry room)"
Nice place to work,"Software intern (Former Employee) - 上海市, C23 - August 21, 2015","Nice developing atmosphere, a lot of talented works there. Workload is very balanced and with competitive compensation.",4,"",""
Great place if you want work/life balance,"Software Engineer (Developer) (Former Employee) - Bangalore, KA - June 1, 2015","A typical day at SONY is dull if you do not meet interesting people in the firm. As I entered the firm as a fresher, I learnt a great deal of things, technically and professionally. SONY management is decent although there is no transparency. I had an amazing bunch of co-workers. The hard part of the job was to play different roles in different projects simultaneously. The most enjoyable part of SONY was spending 2 years with a handful of extremely talented and fun people.",3,"",""
fun work place with an amazing staff,"Tech Support (Former Employee) - Las Vegas, NV - May 13, 2015",I really enjoyed working for this company . really gave me a lot of knowledge when it comes to customer service. There is an amazing staff and training was super fun and easy. I was able to lean very fast although I have done customer support previously before coming to this company. I would recommend this job to anyone who is willing to help customers and build more customer service experience.,5,"",""
Fun while it lasted,"Tech Support Specialist (Former Employee) - Idaho Falls, ID - May 11, 2015","sony is a great place to work for, if they actually keep the building you are working in. They fired everyone I worked with because they no longer wanted to rent out the building. To try and avoid everyone taking unemployment they offered a buy out of 1000 dollars max. From what I hear only managers got the max payout and it was even more than what we were told. Most who stayed till the end didn't get much of a pay out if they didn't take unemployment.",2,Pay,Closing up stores
Bank one,"Software Developer (Current Employee) - Bangalore, KA - May 4, 2015",Bank one is the one of the world largest company it located on USA the work environment is mush batter then what i'm except .,4,nice work environment,time problem
"Biased workplace, Testing work","Software Engineer (Current Employee) - Bangalore,Karnataka - April 29, 2015",Few helpful colleagues Biased management No good work...manual testing Unnecessary rules and regulations...which vary from project to project No oppurtunity to grow,2,Biased work environment,""
Supportive team,"Software Engineer (Current Employee) - Bangalore, KA - April 29, 2015","It was a nice experience working for Sony Bravia TV with some of the most wonderful colleagues. However, the unstablity of the project and lack of good work during the later part of the year made things bad.However the enthusiasm of the team never went down. But the manager's role to earn projects for the organization/team failed and it was not good at all.",1,"",""
Productive and fun workplace,"Programmer (Former Employee) - TAOYUAN - April 8, 2015",I like Sony Video Taiwan because I learned many things related to my field of study. I have received bigger salary because I have more overtimes. I learned how to deal with different kinds of person.,5,"",""
Flawed Heartbreaker,"Software Engineer (Former Employee) - San Diego, CA - February 20, 2015","The people are absolutely awesome, like a family. However, even with all of this talent, it is never focused properly. If a little dead weight was taken off of the top, it is possible that it would shoot up like a rocket.",3,"",""
Productive and fun workplace,"Software Engineer (Former Employee) - Bangalore, KA - February 4, 2015",SISC is an excellent organisation to earn valuable experience for freshers and also to establish a secure long term career.,4,"Management, work-life balance",None
"Typical Japanese top-down, totalitarian corporate culture","Technical Support Specialist I (Former Employee) - Long Beach, CA - January 19, 2015","If you are a closet fascist, Sony or any other large Japanese corporation might work for you. Any perceived break in the ranks (pretty much any independent thought) will be punished harshly. Every employee is like a prison trustee motivated to abuse and inform management on other employees' behavior. You live to work. You are always wrong. The only bright side is that they paid us well to take this sort of abuse for 12 hours a day. Unlike American companies, they will not pretend to like you until they can find a way to get rid of you. Like Nike, they just do it. You're gone, and no worries about pesky state employment regulations or U.S. federal law. On the other hand, if you turn your life and mind over to them in totality, you will probably do well there and have a job for life.",3,Compensation and benefits,Fascistic corporate culture
good business school,"Product Manager (Former Employee) - Москва, CEN - December 22, 2014","product marketing is not simple 'marketing' at sony. its a whole general management of product category incl business streategy, portfolio management, budgeting, financial management and operations set-up. An extremely valuable school for learning how consumer goods business works.",4,stable salary,no growth
fun environment,"Embedded Software Engineer (Former Employee) - San Diego, CA - October 27, 2014",intelligent co workers high level of technical expertise fun environment open and accommodating management,4,"",""
Great environment and very productive.,"Software Quality Engineer (Former Employee) - Bangi, Selangor Malaysia - September 16, 2014","I worked as Software Quality Assurance Engineer in TV of Pan Asia Department. I have been doing quality test on the TV products based on the project specification. It was an interesting team project since I had to learn difference communication and television system since the project is global. The co-workers are really fun, enthusiastic, helpful and profound with the job.",5,Great privilige and the site has good facilities.,-
Qa,"Software QA (Former Employee) - Liverpool, ENG - August 11, 2014",I tested games and drank too much coca cola. I had to write reports on various bugs found in games for 1st and 3rd party release titles for the Sony PS3. I did a 6 Month contract in IPlay when I returned to Scotland doing the same thing but for mobile devices and was more code orientated.,3,10p a can of coke!!,The pay was terrible
Very nice,"QA Software Test Engineer (Contractor) (Former Employee) - Culver City, CA - August 1, 2014",Very nice Very nice Very nice Excellent management Good people Con: Phasing down of dept.,4,"",""
I enjoyed working at Sony and loved the working environment with great management.,"Senior Software System Engineer (Former Employee) - San Diego, CA - July 20, 2014",I enjoyed working at Sony and loved the working environment with great management.I especially missed my great colleagues there. Also I feel so thankful to my former managers who guided and encouraged me to improve my technology skill sets dramatically which benefit me so much. They also provided me all the possible opportunities to go to the next level.,5,None,""
Productive Work Place,"Android Developer (Current Employee) - Princeton, NJ - July 2, 2014",Enjoying work with my current Organization. Learnt lot of technical things and the process. Started as an Intern here and now evolved as a developer.,5,"",""
"Good job security, low pay","QUALITY ASSURANCE ENGINEER (Former Employee) - San Diego, CA - May 30, 2014","Great place to work at for entry level. Job security is good and so is the culture. Compensation is tens of thousands of dollars below market level. Promotion is reserved for manager buddies, don't expect to get prompted based on your work performance.",3,Job secuirty,Non-existent promotions and pay way below market level
Excellent company for the freshers as the transformation process is easier compared to other companies.,"Senior Software Engineer (Former Employee) - Bangalore - May 24, 2014",It was great working with people at SONY as i got an opportunity to deal with many seniors and at the same time to guide my juniors. It was a great learning curve and the management backed the freshers and set a good culture and environment for us to work.,4,"",""
Fun workplace,"Software Engineer (Current Employee) - Bangalore, KA - May 20, 2014",we work on a day to day basis. Its challenging to take up all the requirements and work on it.,5,Free cab service for ladies after 8pm,""
"Fast evolving technology company, Consumer and Quality oriented","Senior Product Manager (Current Employee) - Brussels, BRU - May 1, 2014","Company that gives you opportunity to grow, to learn and to challenge yourselves. Great team spirit. I could develop leadership skills with International Team Management, challenging Business targets.",5,"",""
Productive and fun place with smart people,"Software Engineering Manager (Former Employee) - Madison, WI - April 27, 2014","Sony Creative Software inspires artistic expression with its award-winning line of products for digital video, music, DVD, and audio production. Sound Forge, ACID, and Vegas software have defined digital content creation for a generation of creative professionals, amateurs, and enthusiast.",4,"",""
Na,"Technical Team Lead (Former Employee) - New Delhi, DL - March 28, 2014",Worked with Sony India at there Head Office for VAIO Technical Support as a Technical Team Lead.,3,"",""
"Offering around 7 years of sterling experience in Middleware design, development, and deployment of Secure technical and Enterprise application soluti","WebSphere Administrator (Current Employee) - Singapore, S00 - March 23, 2014","Offering around 7 years of sterling experience in Middleware design, development, and deployment of Secure technical and Enterprise application solutions",4,"",""
service center,"assistant engineer (Former Employee) - Trichur, KL - March 6, 2014",managed a group of technicians and assisted the main engineer .,4,"",""
"It is like a school, there are always things to learn and experience.","Product Manager / Webmaster (Former Employee) - Middle-Eastern market - January 7, 2014","If you work hard, there is always an opportunity to get promoted, basically good job is noticed and considered.",5,"",""
Very Organized when is called for,"Supervisor/Customer Care/ Tech Support (Former Employee) - Las Vegas - December 23, 2013",I thank the company for my employment and i have nothing negative to say about the work place.,1,"",""
Fun workplace with gaming consoles,"Playstation Tech Support (Current Employee) - Las Vegas, NV - November 26, 2013",I help people troublshoot their Playstations and send them in for service as needed,1,cool company,"short breaks, no healthcare, constantly changing schedule"
"Good place to work, nice people","Software Development Engineer (Former Employee) - Madison, WI - October 7, 2013",Enjoyable workplace. Nice people. Offices are very nice. Sony benefits are very good.,4,"Good benefits, good salary",Sony culture is somewhat static
Challenging career,"Product Manager (Former Employee) - Park Ridge, NJ - September 30, 2013","Sony was a great place to work, always challenging and always rewarding. There was always a way to participate and make a difference. Management was frequently inspirational and professionalism was always top notch. The hardest part of the job was just the amount of it, it was frequently very difficult to get everything done. The most enjoyable part of the job was seeing new products arrive. Sony was beyond just a job. The products and employees were a culture unto themselves. It was a great place to work.",4,Job flexibility. Very interesting products.,"24/7 work week, every week, every month, all the time."
Prodcutive and fun working place,"Sr. Japanese Bilingual QA Engineer (Current Employee) - JPC - September 23, 2013",Amazing work place to implore endless opportunists. More fun for new comers. lot's and lot's of onsite visits.,5,Big Brand,For some it may be hectic
Very Informative place to work and funplace too.,"Software Engineer (Current Employee) - Bangalore, KA - September 8, 2013",Lot of domain knowledge can be acquired as they provide special knowledge transfers for that. Helpful colleagues around. Learnt the business flow too apart the software lifecycle. Hardest part of the job is to meet the deadlines. Enjoyable part is to try new things and implementing them which ia alao a challenge.,3,work culture,salary
Fun workplace,"TECHNICAL SUPPORT SPECIALISTS (Former Employee) - Philippines - September 5, 2013",Assigned to camera section. How to handle people. The best management ever experienced. Good camaraderie. Turn around time to finished the units. To be with my friends inside the work placed.,4,"",""
testing viedo games,"Games Tester (Former Employee) - San Diego, CA - August 14, 2013",the best job ive ever had got to work as many hours as you wanted and got to fix viedo games as the productions make the game couldent ask for a better way to work,5,"",""
Productive and fun with ping pong table,"Sr. Staff Embedded Firmware Engineer (Former Employee) - San Diego, CA - April 19, 2013",Sony has a long history of engineering excellence and great products. There are ample opportunities to expand your skills just as long as you want to work hard. It is a multicultural environment.,3,"great cafeteria, fitness club, roof top basketball/soccer field",large company
"Excellent high-end electronics, both consumer & commercial.","Sr. Solutions System Architect (Current Employee) - Alpharetta, GA - April 18, 2013","Great brand: excellent electronic products, R&D and service organization. Times are hard, but I believe that Sony will weather the storm. Organizational changes will hopefully yield a company much leaner & more fit for global competition.",4,"",""
Lots to learn and fun to work,"Senior Integration Engineer (Current Employee) - San Diego, CA - January 29, 2013","Work in Sony is always amazing. The day to day life as a Software est engineer is to develop automation tools which would be useful better internal process, to assist the testing team to complete the work quick and efficiently.The environment provides exposure to learn and improve ur skill set which helps in personal growth individually and in-turn the company",3,great work life balance,healthcare and benifits are low
Opportunities for young talented software engineers,"Technical Program Manager (Current Employee) - Tokyo - October 17, 2012",lots of growth and opportunities for young and talented software engineers.,3,"",""
Great company facing many competitive issues,"SENIOR SYSTEMS & SOLUTIONS ARCHITECT (Current Employee) - San Jose, CA - October 5, 2012",Sony is a very good employer but the company is facing many competitive challenges and needs to become much more agile and flexible. Its management structures and cultures make change difficult.,3,great benefits,slow decision making processes
good,"Senior Software Engineer (Former Employee) - Senior Software Engineer - September 6, 2012","good, work life balance, cutting edge technologies, events",3,"",""
good work environment and enjoy working,"Sr. QA Engineer (Current Employee) - San Jose, CA - September 5, 2012",a typical day at workwhat you learnedmanagementyour co-workersthe hardest part of the job,4,"",""
Productive and very good learning experience,"senior software engineer (Current Employee) - banaglore - June 20, 2012",- friendly environment- learned technical skills- improved my communication skills- learned leadership skills,4,"",""
Built my foundation for everything I know,"Software Quality Assurance Project Test Engineer (Former Employee) - San Jose, CA - June 19, 2012","Great company that helped me build my foundation in QA, colleague dynamics, and always wanting to better myself.",5,"",""
game tester,"games tester (Former Employee) - liverpool - May 1, 2012",i love working for sony pay was good the time was good i wist a bit longer working for sony,5,87000,7 pm tell 12 am
Good company - good people,"Sr Unix Systems Engineer (Current Employee) - San Diego, CA - March 11, 2012","This is a good company but currently is challenging to the work/life balance. It has really good benefits, very good individual contributors,good technology.",4,"cool technology, good compensation",long work hours
